Setting up workspace (this could take some time)...
Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.20754718s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1327, done.
[ 46% 9141/19761] Install: out/target/product/RE58C2/system/etc/permissions/privapp-permissions-platform.xml
[ 46% 9141/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss.measurement_corrections@1.0.so
[ 46% 9142/19761] Install: out/target/product/RE58C2/system/lib64/libfilterfw.so
[ 46% 9142/19761] Install: out/target/product/RE58C2/system/lib64/libfilterpack_imageproc.so
[ 46% 9143/19761] Install: out/target/product/RE58C2/system/lib/libaudioeffect_jni.so
[ 46% 9143/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss@1.0.so
[ 46% 9144/19761] target Prebuilt: privapp_whitelist_com.android.settings (out/target/product/RE58C2/obj/ETC/privapp_whitelist_com.android.settings_intermediates/privapp_whitelist_com.android.settings)
[ 46% 9144/19761] Install: out/target/product/RE58C2/system_ext/etc/permissions/com.android.settings.xml
[ 46% 9145/19761] Install: out/target/product/RE58C2/system/lib/libfilterpack_imageproc.so
[ 46% 9145/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss.visibility_control@1.0.so
[ 46% 9146/19761] Install: out/target/product/RE58C2/system_ext/etc/permissions/com.android.launcher3.xml
[ 46% 9146/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss@1.1.so
[ 46% 9147/19761] target Prebuilt: privapp_whitelist_com.android.storagemanager (out/target/product/RE58C2/obj/ETC/privapp_whitelist_com.android.storagemanager_intermediates/privapp_whitelist_com.android.storagemanager)
[ 46% 9147/19761] Install: out/target/product/RE58C2/system_ext/etc/permissions/com.android.storagemanager.xml
[ 46% 9148/19761] target Prebuilt: gps_debug.conf (out/target/product/RE58C2/obj/ETC/gps_debug.conf_intermediates/gps_debug.conf)
[ 46% 9148/19761] Install: out/target/product/RE58C2/system/etc/gps_debug.conf
[ 46% 9149/19761] Install: out/target/product/RE58C2/system/etc/permissions/com.android.networkstack.xml
[ 46% 9149/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/libservices.core-gnss.so
[ 46% 9150/19761] Install: out/target/product/RE58C2/system/lib64/libmedia_jni.so
[ 46% 9150/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss-V2-cpp.so
[ 46% 9151/19761] Install: out/target/product/RE58C2/system/lib/libmedia_jni.so
[ 46% 9151/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss@2.1.so
[ 46% 9152/19761] Install: out/target/product/RE58C2/system/lib64/libsoundpool.so
[ 46% 9152/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss.measurement_corrections@1.1.so
[ 46% 9153/19761] Install: out/target/product/RE58C2/system/lib/libsoundpool.so
[ 46% 9153/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss@2.0.so
[ 46% 9154/19761] Install: out/target/product/RE58C2/system/lib64/libfilterpack_imageproc.so
[ 46% 9154/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss.measurement_corrections@1.0.so
[ 46% 9155/19761] Install: out/target/product/RE58C2/system_ext/etc/permissions/com.android.storagemanager.xml
[ 46% 9155/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss@1.0.so
[ 46% 9156/19761] Install: out/target/product/RE58C2/system_ext/etc/permissions/com.android.settings.xml
[ 46% 9156/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss.visibility_control@1.0.so
[ 46% 9157/19761] Install: out/target/product/RE58C2/system/etc/gps_debug.conf
[ 46% 9157/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss@1.1.so
[ 46% 9158/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss.visibility_control@1.0.so
[ 46% 9158/19761] target Prebuilt: android.hardware.gnss.visibility_control@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss.visibility_control@1.0_intermediates/android.hardware.gnss.visibility_control@1.0.so)
[ 46% 9159/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss.measurement_corrections@1.0.so
[ 46% 9159/19761] target Prebuilt: android.hardware.gnss.measurement_corrections@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss.measurement_corrections@1.0_intermediates/android.hardware.gnss.measurement_corrections@1.0.so)
[ 46% 9160/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss.measurement_corrections@1.1.so
[ 46% 9160/19761] target Prebuilt: android.hardware.gnss.measurement_corrections@1.1_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss.measurement_corrections@1.1_intermediates/android.hardware.gnss.measurement_corrections@1.1.so)
[ 46% 9161/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss.measurement_corrections@1.1.so
[ 46% 9161/19761] target Prebuilt: android.hardware.gnss.measurement_corrections@1.1 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss.measurement_corrections@1.1_intermediates/android.hardware.gnss.measurement_corrections@1.1.so)
[ 46% 9162/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss.measurement_corrections@1.0.so
[ 46% 9162/19761] target Prebuilt: android.hardware.gnss.measurement_corrections@1.0_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss.measurement_corrections@1.0_intermediates/android.hardware.gnss.measurement_corrections@1.0.so)
[ 46% 9163/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/libservices.core-gnss.so
[ 46% 9163/19761] target Prebuilt: libservices.core-gnss_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/libservices.core-gnss_intermediates/libservices.core-gnss.so)
[ 46% 9164/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss.visibility_control@1.0.so
[ 46% 9164/19761] target Prebuilt: android.hardware.gnss.visibility_control@1.0_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss.visibility_control@1.0_intermediates/android.hardware.gnss.visibility_control@1.0.so)
[ 46% 9165/19761] target Prebuilt: android.hardware.gnss.visibility_control@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss.visibility_control@1.0_intermediates/android.hardware.gnss.visibility_control@1.0.so)
[ 46% 9165/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.gnss.visibility_control@1.0.so
[ 46% 9166/19761] target Prebuilt: android.hardware.gnss.measurement_corrections@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss.measurement_corrections@1.0_intermediates/android.hardware.gnss.measurement_corrections@1.0.so)
[ 46% 9166/19761] target Prebuilt: protolog.conf.json.gz (out/target/product/RE58C2/obj/ETC/protolog.conf.json.gz_intermediates/protolog.conf.json.gz)
[ 46% 9167/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.gnss.visibility_control@1.0.so
[ 46% 9167/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libandroid_servers.so
[ 46% 9168/19761] target Prebuilt: android.hardware.gnss.measurement_corrections@1.1 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss.measurement_corrections@1.1_intermediates/android.hardware.gnss.measurement_corrections@1.1.so)
[ 46% 9168/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libmemtrackproxy.so
[ 46% 9169/19761] target Prebuilt: android.hardware.gnss.measurement_corrections@1.1_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss.measurement_corrections@1.1_intermediates/android.hardware.gnss.measurement_corrections@1.1.so)
[ 46% 9169/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libvibratorservice.so
[ 46% 9170/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss-V2-cpp.so
[ 46% 9170/19761] target Prebuilt: android.hardware.gnss-V2-cpp (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss-V2-cpp_intermediates/android.hardware.gnss-V2-cpp.so)
[ 46% 9171/19761] target Prebuilt: android.hardware.gnss.measurement_corrections@1.0_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss.measurement_corrections@1.0_intermediates/android.hardware.gnss.measurement_corrections@1.0.so)
[ 46% 9171/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vibrator-V2-cpp.so
[ 46% 9172/19761] target Prebuilt: android.hardware.gnss.visibility_control@1.0_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss.visibility_control@1.0_intermediates/android.hardware.gnss.visibility_control@1.0.so)
[ 46% 9172/19761] Install: out/target/product/RE58C2/system/lib/android.hardware.gnss.visibility_control@1.0.so
[ 46% 9173/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libservices.core-gnss.so
[ 46% 9173/19761] target Prebuilt: libservices.core-gnss (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libservices.core-gnss_intermediates/libservices.core-gnss.so)
[ 46% 9174/19761] Install: out/target/product/RE58C2/system/lib/android.hardware.gnss.visibility_control@1.0.so
[ 46% 9174/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vibrator@1.3.so
[ 46% 9175/19761] target Prebuilt: protolog.conf.json.gz (out/target/product/RE58C2/obj/ETC/protolog.conf.json.gz_intermediates/protolog.conf.json.gz)
[ 46% 9175/19761] Install: out/target/product/RE58C2/system/etc/protolog.conf.json.gz
[ 46% 9176/19761] Install: out/target/product/RE58C2/system/etc/protolog.conf.json.gz
[ 46% 9176/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vibrator@1.2.so
[ 46% 9177/19761] target Prebuilt: libservices.core-gnss_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/libservices.core-gnss_intermediates/libservices.core-gnss.so)
[ 46% 9177/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vibrator@1.1.so
[ 46% 9178/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libmemtrackproxy.so
[ 46% 9178/19761] target Prebuilt: libmemtrackproxy (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libmemtrackproxy_intermediates/libmemtrackproxy.so)
[ 46% 9179/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss-V2-cpp.so
[ 46% 9179/19761] target Prebuilt: android.hardware.gnss-V2-cpp_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss-V2-cpp_intermediates/android.hardware.gnss-V2-cpp.so)
[ 46% 9180/19761] target Prebuilt: libservices.core-gnss (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libservices.core-gnss_intermediates/libservices.core-gnss.so)
[ 46% 9180/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vibrator@1.0.so
[ 46% 9181/19761] target Prebuilt: libmemtrackproxy (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libmemtrackproxy_intermediates/libmemtrackproxy.so)
[ 46% 9181/19761] Install: out/target/product/RE58C2/system/lib64/libmemtrackproxy.so
[ 46% 9182/19761] Install: out/target/product/RE58C2/system/lib64/libmemtrackproxy.so
[ 46% 9182/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libinputflinger.so
[ 46% 9183/19761] target Prebuilt: android.hardware.gnss-V2-cpp (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss-V2-cpp_intermediates/android.hardware.gnss-V2-cpp.so)
[ 46% 9183/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.gnss-V2-cpp.so
[ 46% 9184/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.gnss-V2-cpp.so
[ 46% 9184/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.input.processor-V1-ndk.so
[ 46% 9185/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vibrator-V2-cpp.so
[ 46% 9185/19761] target Prebuilt: android.hardware.vibrator-V2-cpp (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.vibrator-V2-cpp_intermediates/android.hardware.vibrator-V2-cpp.so)
[ 46% 9186/19761] target Prebuilt: android.hardware.gnss-V2-cpp_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss-V2-cpp_intermediates/android.hardware.gnss-V2-cpp.so)
[ 46% 9186/19761] Install: out/target/product/RE58C2/system/lib/android.hardware.gnss-V2-cpp.so
[ 46% 9187/19761] Install: out/target/product/RE58C2/system/lib/android.hardware.gnss-V2-cpp.so
[ 46% 9187/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.input.common-V1-ndk.so
[ 46% 9188/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss@1.1.so
[ 46% 9188/19761] target Prebuilt: android.hardware.gnss@1.1 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss@1.1_intermediates/android.hardware.gnss@1.1.so)
[ 46% 9189/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss@1.1.so
[ 46% 9189/19761] target Prebuilt: android.hardware.gnss@1.1_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss@1.1_intermediates/android.hardware.gnss@1.1.so)
[ 46% 9190/19761] target Prebuilt: android.hardware.vibrator-V2-cpp (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.vibrator-V2-cpp_intermediates/android.hardware.vibrator-V2-cpp.so)
[ 46% 9190/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.vibrator-V2-cpp.so
[ 46% 9191/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.vibrator-V2-cpp.so
[ 46% 9191/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libkll.so
[ 46% 9192/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.input.processor-V1-ndk.so
[ 46% 9192/19761] target Prebuilt: android.hardware.input.processor-V1-ndk (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.input.processor-V1-ndk_intermediates/android.hardware.input.processor-V1-ndk.so)
[ 46% 9193/19761] target Prebuilt: android.hardware.gnss@1.1_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss@1.1_intermediates/android.hardware.gnss@1.1.so)
[ 46% 9193/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libinputreporter.so
[ 46% 9194/19761] target Prebuilt: android.hardware.gnss@1.1 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss@1.1_intermediates/android.hardware.gnss@1.1.so)
[ 46% 9194/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libinputreader.so
[ 46% 9195/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vibrator@1.2.so
[ 46% 9195/19761] target Prebuilt: android.hardware.vibrator@1.2 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.2_intermediates/android.hardware.vibrator@1.2.so)
[ 46% 9196/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.input.common-V1-ndk.so
[ 46% 9196/19761] target Prebuilt: android.hardware.input.common-V1-ndk (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.input.common-V1-ndk_intermediates/android.hardware.input.common-V1-ndk.so)
[ 46% 9197/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vibrator@1.3.so
[ 46% 9197/19761] target Prebuilt: android.hardware.vibrator@1.3 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.3_intermediates/android.hardware.vibrator@1.3.so)
[ 46% 9198/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vibrator@1.1.so
[ 46% 9198/19761] target Prebuilt: android.hardware.vibrator@1.1 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.1_intermediates/android.hardware.vibrator@1.1.so)
[ 46% 9199/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libinputreporter.so
[ 46% 9199/19761] target Prebuilt: libinputreporter (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libinputreporter_intermediates/libinputreporter.so)
[ 46% 9200/19761] target Prebuilt: android.hardware.vibrator@1.2 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.2_intermediates/android.hardware.vibrator@1.2.so)
[ 46% 9200/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libPlatformProperties.so
[ 46% 9201/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss@2.1.so
[ 46% 9201/19761] target Prebuilt: android.hardware.gnss@2.1 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss@2.1_intermediates/android.hardware.gnss@2.1.so)
[ 46% 9202/19761] target Prebuilt: android.hardware.input.processor-V1-ndk (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.input.processor-V1-ndk_intermediates/android.hardware.input.processor-V1-ndk.so)
[ 46% 9202/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libinputflinger_base.so
[ 46% 9203/19761] target Prebuilt: android.hardware.input.common-V1-ndk (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.input.common-V1-ndk_intermediates/android.hardware.input.common-V1-ndk.so)
[ 46% 9203/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.input.common-V1-ndk.so
[ 46% 9204/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vibrator@1.0.so
[ 46% 9204/19761] target Prebuilt: android.hardware.vibrator@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.0_intermediates/android.hardware.vibrator@1.0.so)
[ 46% 9205/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.input.common-V1-ndk.so
[ 46% 9205/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.input.processor-V1-ndk.so
[ 46% 9206/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.input.processor-V1-ndk.so
[ 46% 9206/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libstatshidl.so
[ 46% 9207/19761] target Prebuilt: android.hardware.vibrator@1.1 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.1_intermediates/android.hardware.vibrator@1.1.so)
[ 46% 9207/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.frameworks.stats@1.0.so
[ 46% 9208/19761] target Prebuilt: libinputreporter (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libinputreporter_intermediates/libinputreporter.so)
[ 46% 9208/19761] Install: out/target/product/RE58C2/system/lib64/libinputreporter.so
[ 46% 9209/19761] Install: out/target/product/RE58C2/system/lib64/libinputreporter.so
[ 46% 9209/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.frameworks.stats-V1-ndk.so
[ 46% 9210/19761] target Prebuilt: android.hardware.vibrator@1.3 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.3_intermediates/android.hardware.vibrator@1.3.so)
[ 46% 9210/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libschedulerservicehidl.so
[ 46% 9211/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libvibratorservice.so
[ 46% 9211/19761] target Prebuilt: libvibratorservice (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libvibratorservice_intermediates/libvibratorservice.so)
[ 46% 9212/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libkll.so
[ 46% 9212/19761] target Prebuilt: libkll (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libkll_intermediates/libkll.so)
[ 46% 9213/19761] target Prebuilt: android.hardware.vibrator@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.0_intermediates/android.hardware.vibrator@1.0.so)
[ 46% 9213/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.vibrator@1.0.so
[ 46% 9214/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.vibrator@1.0.so
[ 46% 9214/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.vibrator@1.1.so
[ 46% 9215/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.vibrator@1.1.so
[ 46% 9215/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.vibrator@1.2.so
[ 46% 9216/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.vibrator@1.2.so
[ 46% 9216/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.vibrator@1.3.so
[ 46% 9217/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss@2.1.so
[ 46% 9217/19761] target Prebuilt: android.hardware.gnss@2.1_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss@2.1_intermediates/android.hardware.gnss@2.1.so)
[ 46% 9218/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libstatshidl.so
[ 46% 9218/19761] target Prebuilt: libstatshidl (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libstatshidl_intermediates/libstatshidl.so)
[ 46% 9219/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libschedulerservicehidl.so
[ 46% 9219/19761] target Prebuilt: libschedulerservicehidl (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libschedulerservicehidl_intermediates/libschedulerservicehidl.so)
[ 46% 9220/19761] target Prebuilt: android.hardware.gnss@2.1 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss@2.1_intermediates/android.hardware.gnss@2.1.so)
[ 46% 9220/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.frameworks.schedulerservice@1.0.so
[ 46% 9221/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libPlatformProperties.so
[ 46% 9221/19761] target Prebuilt: libPlatformProperties (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libPlatformProperties_intermediates/libPlatformProperties.so)
[ 46% 9222/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libinputflinger_base.so
[ 46% 9222/19761] target Prebuilt: libinputflinger_base (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libinputflinger_base_intermediates/libinputflinger_base.so)
[ 46% 9223/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.frameworks.stats-V1-ndk.so
[ 46% 9223/19761] target Prebuilt: android.frameworks.stats-V1-ndk (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.frameworks.stats-V1-ndk_intermediates/android.frameworks.stats-V1-ndk.so)
[ 46% 9224/19761] target Prebuilt: libvibratorservice (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libvibratorservice_intermediates/libvibratorservice.so)
[ 46% 9224/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libsensorservicehidl.so
[ 46% 9225/19761] target Prebuilt: libkll (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libkll_intermediates/libkll.so)
[ 46% 9225/19761] Install: out/target/product/RE58C2/system/lib64/libkll.so
[ 46% 9226/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.vibrator@1.3.so
[ 46% 9226/19761] Install: out/target/product/RE58C2/system/lib64/libvibratorservice.so
[ 46% 9227/19761] target Prebuilt: libstatshidl (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libstatshidl_intermediates/libstatshidl.so)
[ 46% 9227/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.frameworks.sensorservice@1.0.so
[ 46% 9228/19761] target Prebuilt: libschedulerservicehidl (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libschedulerservicehidl_intermediates/libschedulerservicehidl.so)
[ 46% 9228/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libtimestats_atoms_proto.so
[ 46% 9229/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss@2.0.so
[ 46% 9229/19761] target Prebuilt: android.hardware.gnss@2.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss@2.0_intermediates/android.hardware.gnss@2.0.so)
[ 46% 9230/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss@2.0.so
[ 46% 9230/19761] target Prebuilt: android.hardware.gnss@2.0_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss@2.0_intermediates/android.hardware.gnss@2.0.so)
[ 46% 9231/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.frameworks.stats@1.0.so
[ 46% 9231/19761] target Prebuilt: android.frameworks.stats@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.frameworks.stats@1.0_intermediates/android.frameworks.stats@1.0.so)
[ 46% 9232/19761] target Prebuilt: android.hardware.gnss@2.1_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss@2.1_intermediates/android.hardware.gnss@2.1.so)
[ 46% 9232/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libpsi.so
[ 46% 9233/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.frameworks.schedulerservice@1.0.so
[ 46% 9233/19761] target Prebuilt: android.frameworks.schedulerservice@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.frameworks.schedulerservice@1.0_intermediates/android.frameworks.schedulerservice@1.0.so)
[ 46% 9234/19761] target Prebuilt: libPlatformProperties (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libPlatformProperties_intermediates/libPlatformProperties.so)
[ 46% 9234/19761] Install: out/target/product/RE58C2/system/lib64/libPlatformProperties.so
[ 46% 9235/19761] target Prebuilt: libinputflinger_base (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libinputflinger_base_intermediates/libinputflinger_base.so)
[ 46% 9235/19761] Install: out/target/product/RE58C2/system/lib64/libinputflinger_base.so
[ 46% 9236/19761] target Prebuilt: android.frameworks.stats-V1-ndk (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.frameworks.stats-V1-ndk_intermediates/android.frameworks.stats-V1-ndk.so)
[ 46% 9236/19761] Install: out/target/product/RE58C2/system/lib64/android.frameworks.stats-V1-ndk.so
[ 46% 9237/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libsensorservicehidl.so
