Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.264517708s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1214, done.
[ 78% 800/1023] regenerate globs shard 805 of 1024
[ 78% 800/1023] regenerate globs shard 818 of 1024
[ 78% 801/1023] regenerate globs shard 807 of 1024
[ 78% 801/1023] regenerate globs shard 819 of 1024
[ 78% 802/1023] regenerate globs shard 810 of 1024
[ 78% 802/1023] regenerate globs shard 820 of 1024
[ 78% 803/1023] regenerate globs shard 788 of 1024
[ 78% 803/1023] regenerate globs shard 821 of 1024
[ 78% 804/1023] regenerate globs shard 803 of 1024
[ 78% 804/1023] regenerate globs shard 822 of 1024
[ 78% 805/1023] regenerate globs shard 806 of 1024
[ 78% 805/1023] regenerate globs shard 823 of 1024
[ 78% 806/1023] regenerate globs shard 808 of 1024
[ 78% 806/1023] regenerate globs shard 824 of 1024
[ 78% 807/1023] regenerate globs shard 809 of 1024
[ 78% 807/1023] regenerate globs shard 825 of 1024
[ 78% 808/1023] regenerate globs shard 811 of 1024
[ 78% 808/1023] regenerate globs shard 826 of 1024
[ 79% 809/1023] regenerate globs shard 812 of 1024
[ 79% 809/1023] regenerate globs shard 827 of 1024
[ 79% 810/1023] regenerate globs shard 813 of 1024
[ 79% 810/1023] regenerate globs shard 828 of 1024
[ 79% 811/1023] regenerate globs shard 814 of 1024
[ 79% 811/1023] regenerate globs shard 829 of 1024
[ 79% 812/1023] regenerate globs shard 815 of 1024
[ 79% 812/1023] regenerate globs shard 830 of 1024
[ 79% 813/1023] regenerate globs shard 816 of 1024
[ 79% 813/1023] regenerate globs shard 831 of 1024
[ 79% 814/1023] regenerate globs shard 817 of 1024
[ 79% 814/1023] regenerate globs shard 832 of 1024
[ 79% 815/1023] regenerate globs shard 769 of 1024
[ 79% 815/1023] regenerate globs shard 833 of 1024
[ 79% 816/1023] regenerate globs shard 820 of 1024
[ 79% 816/1023] regenerate globs shard 834 of 1024
[ 79% 817/1023] regenerate globs shard 821 of 1024
[ 79% 817/1023] regenerate globs shard 835 of 1024
[ 79% 818/1023] regenerate globs shard 823 of 1024
[ 79% 818/1023] regenerate globs shard 836 of 1024
[ 80% 819/1023] regenerate globs shard 824 of 1024
[ 80% 819/1023] regenerate globs shard 837 of 1024
[ 80% 820/1023] regenerate globs shard 825 of 1024
[ 80% 820/1023] regenerate globs shard 838 of 1024
[ 80% 821/1023] regenerate globs shard 819 of 1024
[ 80% 821/1023] regenerate globs shard 839 of 1024
[ 80% 822/1023] regenerate globs shard 827 of 1024
[ 80% 822/1023] regenerate globs shard 840 of 1024
[ 80% 823/1023] regenerate globs shard 828 of 1024
[ 80% 823/1023] regenerate globs shard 841 of 1024
[ 80% 824/1023] regenerate globs shard 829 of 1024
[ 80% 824/1023] regenerate globs shard 842 of 1024
[ 80% 825/1023] regenerate globs shard 830 of 1024
[ 80% 825/1023] regenerate globs shard 843 of 1024
[ 80% 826/1023] regenerate globs shard 831 of 1024
[ 80% 826/1023] regenerate globs shard 844 of 1024
[ 80% 827/1023] regenerate globs shard 832 of 1024
[ 80% 827/1023] regenerate globs shard 845 of 1024
[ 80% 828/1023] regenerate globs shard 833 of 1024
[ 80% 828/1023] regenerate globs shard 846 of 1024
[ 81% 829/1023] regenerate globs shard 834 of 1024
[ 81% 829/1023] regenerate globs shard 847 of 1024
[ 81% 830/1023] regenerate globs shard 699 of 1024
[ 81% 830/1023] regenerate globs shard 848 of 1024
[ 81% 831/1023] regenerate globs shard 758 of 1024
[ 81% 831/1023] regenerate globs shard 849 of 1024
[ 81% 832/1023] regenerate globs shard 835 of 1024
[ 81% 832/1023] regenerate globs shard 850 of 1024
[ 81% 833/1023] regenerate globs shard 836 of 1024
[ 81% 833/1023] regenerate globs shard 851 of 1024
[ 81% 834/1023] regenerate globs shard 837 of 1024
[ 81% 834/1023] regenerate globs shard 852 of 1024
[ 81% 835/1023] regenerate globs shard 838 of 1024
[ 81% 835/1023] regenerate globs shard 853 of 1024
[ 81% 836/1023] regenerate globs shard 839 of 1024
[ 81% 836/1023] regenerate globs shard 854 of 1024
[ 81% 837/1023] regenerate globs shard 840 of 1024
[ 81% 837/1023] regenerate globs shard 855 of 1024
[ 81% 838/1023] regenerate globs shard 841 of 1024
[ 81% 838/1023] regenerate globs shard 856 of 1024
[ 82% 839/1023] regenerate globs shard 842 of 1024
[ 82% 839/1023] regenerate globs shard 857 of 1024
[ 82% 840/1023] regenerate globs shard 844 of 1024
[ 82% 840/1023] regenerate globs shard 858 of 1024
[ 82% 841/1023] regenerate globs shard 822 of 1024
[ 82% 841/1023] regenerate globs shard 859 of 1024
[ 82% 842/1023] regenerate globs shard 843 of 1024
[ 82% 842/1023] regenerate globs shard 860 of 1024
[ 82% 843/1023] regenerate globs shard 845 of 1024
[ 82% 843/1023] regenerate globs shard 861 of 1024
[ 82% 844/1023] regenerate globs shard 846 of 1024
[ 82% 844/1023] regenerate globs shard 862 of 1024
[ 82% 845/1023] regenerate globs shard 847 of 1024
[ 82% 845/1023] regenerate globs shard 863 of 1024
[ 82% 846/1023] regenerate globs shard 848 of 1024
[ 82% 846/1023] regenerate globs shard 864 of 1024
[ 82% 847/1023] regenerate globs shard 849 of 1024
[ 82% 847/1023] regenerate globs shard 865 of 1024
[ 82% 848/1023] regenerate globs shard 850 of 1024
[ 82% 848/1023] regenerate globs shard 866 of 1024
[ 82% 849/1023] regenerate globs shard 851 of 1024
[ 82% 849/1023] regenerate globs shard 867 of 1024
[ 83% 850/1023] regenerate globs shard 853 of 1024
[ 83% 850/1023] regenerate globs shard 868 of 1024
[ 83% 851/1023] regenerate globs shard 855 of 1024
[ 83% 851/1023] regenerate globs shard 869 of 1024
[ 83% 852/1023] regenerate globs shard 852 of 1024
[ 83% 852/1023] regenerate globs shard 871 of 1024
[ 83% 853/1023] regenerate globs shard 854 of 1024
[ 83% 853/1023] regenerate globs shard 872 of 1024
[ 83% 854/1023] regenerate globs shard 857 of 1024
[ 83% 854/1023] regenerate globs shard 873 of 1024
[ 83% 855/1023] regenerate globs shard 858 of 1024
[ 83% 855/1023] regenerate globs shard 874 of 1024
[ 83% 856/1023] regenerate globs shard 859 of 1024
[ 83% 856/1023] regenerate globs shard 875 of 1024
[ 83% 857/1023] regenerate globs shard 860 of 1024
[ 83% 857/1023] regenerate globs shard 876 of 1024
[ 83% 858/1023] regenerate globs shard 861 of 1024
[ 83% 858/1023] regenerate globs shard 877 of 1024
[ 83% 859/1023] regenerate globs shard 862 of 1024
[ 83% 859/1023] regenerate globs shard 878 of 1024
[ 84% 860/1023] regenerate globs shard 863 of 1024
[ 84% 860/1023] regenerate globs shard 879 of 1024
[ 84% 861/1023] regenerate globs shard 864 of 1024
[ 84% 861/1023] regenerate globs shard 880 of 1024
[ 84% 862/1023] regenerate globs shard 865 of 1024
[ 84% 862/1023] regenerate globs shard 881 of 1024
[ 84% 863/1023] regenerate globs shard 866 of 1024
[ 84% 863/1023] regenerate globs shard 882 of 1024
[ 84% 864/1023] regenerate globs shard 826 of 1024
[ 84% 864/1023] regenerate globs shard 883 of 1024
[ 84% 865/1023] regenerate globs shard 856 of 1024
[ 84% 865/1023] regenerate globs shard 884 of 1024
[ 84% 866/1023] regenerate globs shard 867 of 1024
[ 84% 866/1023] regenerate globs shard 885 of 1024
[ 84% 867/1023] regenerate globs shard 868 of 1024
[ 84% 867/1023] regenerate globs shard 886 of 1024
[ 84% 868/1023] regenerate globs shard 869 of 1024
[ 84% 868/1023] regenerate globs shard 887 of 1024
[ 84% 869/1023] regenerate globs shard 871 of 1024
[ 84% 869/1023] regenerate globs shard 888 of 1024
[ 85% 870/1023] regenerate globs shard 872 of 1024
[ 85% 870/1023] regenerate globs shard 889 of 1024
[ 85% 871/1023] regenerate globs shard 873 of 1024
[ 85% 871/1023] regenerate globs shard 890 of 1024
[ 85% 872/1023] regenerate globs shard 877 of 1024
[ 85% 872/1023] regenerate globs shard 891 of 1024
[ 85% 873/1023] regenerate globs shard 874 of 1024
[ 85% 873/1023] regenerate globs shard 892 of 1024
[ 85% 874/1023] regenerate globs shard 875 of 1024
[ 85% 874/1023] regenerate globs shard 893 of 1024
[ 85% 875/1023] regenerate globs shard 876 of 1024
[ 85% 875/1023] regenerate globs shard 894 of 1024
[ 85% 876/1023] regenerate globs shard 878 of 1024
[ 85% 876/1023] regenerate globs shard 895 of 1024
[ 85% 877/1023] regenerate globs shard 879 of 1024
[ 85% 877/1023] regenerate globs shard 896 of 1024
[ 85% 878/1023] regenerate globs shard 880 of 1024
[ 85% 878/1023] regenerate globs shard 897 of 1024
[ 85% 879/1023] regenerate globs shard 881 of 1024
[ 85% 879/1023] regenerate globs shard 898 of 1024
[ 86% 880/1023] regenerate globs shard 882 of 1024
[ 86% 880/1023] regenerate globs shard 899 of 1024
[ 86% 881/1023] regenerate globs shard 883 of 1024
[ 86% 881/1023] regenerate globs shard 900 of 1024
[ 86% 882/1023] regenerate globs shard 885 of 1024
[ 86% 882/1023] regenerate globs shard 901 of 1024
[ 86% 883/1023] regenerate globs shard 886 of 1024
[ 86% 883/1023] regenerate globs shard 902 of 1024
[ 86% 884/1023] regenerate globs shard 887 of 1024
[ 86% 884/1023] regenerate globs shard 903 of 1024
[ 86% 885/1023] regenerate globs shard 888 of 1024
[ 86% 885/1023] regenerate globs shard 904 of 1024
[ 86% 886/1023] regenerate globs shard 889 of 1024
[ 86% 886/1023] regenerate globs shard 905 of 1024
[ 86% 887/1023] regenerate globs shard 890 of 1024
[ 86% 887/1023] regenerate globs shard 906 of 1024
[ 86% 888/1023] regenerate globs shard 891 of 1024
[ 86% 888/1023] regenerate globs shard 907 of 1024
[ 86% 889/1023] regenerate globs shard 893 of 1024
[ 86% 889/1023] regenerate globs shard 908 of 1024
[ 86% 890/1023] regenerate globs shard 894 of 1024
[ 86% 890/1023] regenerate globs shard 909 of 1024
[ 87% 891/1023] regenerate globs shard 895 of 1024
[ 87% 891/1023] regenerate globs shard 910 of 1024
[ 87% 892/1023] regenerate globs shard 896 of 1024
[ 87% 892/1023] regenerate globs shard 911 of 1024
[ 87% 893/1023] regenerate globs shard 897 of 1024
[ 87% 893/1023] regenerate globs shard 912 of 1024
[ 87% 894/1023] regenerate globs shard 898 of 1024
[ 87% 894/1023] regenerate globs shard 913 of 1024
[ 87% 895/1023] regenerate globs shard 899 of 1024
[ 87% 895/1023] regenerate globs shard 914 of 1024
[ 87% 896/1023] regenerate globs shard 900 of 1024
[ 87% 896/1023] regenerate globs shard 915 of 1024
[ 87% 897/1023] regenerate globs shard 901 of 1024
[ 87% 897/1023] regenerate globs shard 916 of 1024
[ 87% 898/1023] regenerate globs shard 892 of 1024
[ 87% 898/1023] regenerate globs shard 917 of 1024
[ 87% 899/1023] regenerate globs shard 902 of 1024
[ 87% 899/1023] regenerate globs shard 918 of 1024
[ 87% 900/1023] regenerate globs shard 903 of 1024
[ 87% 900/1023] regenerate globs shard 919 of 1024
[ 88% 901/1023] regenerate globs shard 904 of 1024
[ 88% 901/1023] regenerate globs shard 920 of 1024
[ 88% 902/1023] regenerate globs shard 905 of 1024
[ 88% 902/1023] regenerate globs shard 921 of 1024
[ 88% 903/1023] regenerate globs shard 907 of 1024
[ 88% 903/1023] regenerate globs shard 922 of 1024
[ 88% 904/1023] regenerate globs shard 908 of 1024
[ 88% 904/1023] regenerate globs shard 923 of 1024
[ 88% 905/1023] regenerate globs shard 911 of 1024
[ 88% 905/1023] regenerate globs shard 924 of 1024
[ 88% 906/1023] regenerate globs shard 912 of 1024
[ 88% 906/1023] regenerate globs shard 925 of 1024
[ 88% 907/1023] regenerate globs shard 884 of 1024
[ 88% 907/1023] regenerate globs shard 926 of 1024
[ 88% 908/1023] regenerate globs shard 909 of 1024
[ 88% 908/1023] regenerate globs shard 927 of 1024
[ 88% 909/1023] regenerate globs shard 910 of 1024
[ 88% 909/1023] regenerate globs shard 928 of 1024
[ 88% 910/1023] regenerate globs shard 913 of 1024
[ 88% 910/1023] regenerate globs shard 929 of 1024
[ 89% 911/1023] regenerate globs shard 914 of 1024
[ 89% 911/1023] regenerate globs shard 930 of 1024
[ 89% 912/1023] regenerate globs shard 915 of 1024
[ 89% 912/1023] regenerate globs shard 931 of 1024
[ 89% 913/1023] regenerate globs shard 916 of 1024
[ 89% 913/1023] regenerate globs shard 932 of 1024
[ 89% 914/1023] regenerate globs shard 917 of 1024
[ 89% 914/1023] regenerate globs shard 933 of 1024
[ 89% 915/1023] regenerate globs shard 920 of 1024
[ 89% 915/1023] regenerate globs shard 934 of 1024
[ 89% 916/1023] regenerate globs shard 922 of 1024
[ 89% 916/1023] regenerate globs shard 935 of 1024
[ 89% 917/1023] regenerate globs shard 906 of 1024
[ 89% 917/1023] regenerate globs shard 936 of 1024
[ 89% 918/1023] regenerate globs shard 919 of 1024
[ 89% 918/1023] regenerate globs shard 937 of 1024
[ 89% 919/1023] regenerate globs shard 921 of 1024
[ 89% 919/1023] regenerate globs shard 938 of 1024
[ 89% 920/1023] regenerate globs shard 923 of 1024
[ 89% 920/1023] regenerate globs shard 939 of 1024
[ 90% 921/1023] regenerate globs shard 924 of 1024
[ 90% 921/1023] regenerate globs shard 940 of 1024
[ 90% 922/1023] regenerate globs shard 925 of 1024
[ 90% 922/1023] regenerate globs shard 941 of 1024
[ 90% 923/1023] regenerate globs shard 928 of 1024
[ 90% 923/1023] regenerate globs shard 942 of 1024
[ 90% 924/1023] regenerate globs shard 929 of 1024
[ 90% 924/1023] regenerate globs shard 943 of 1024
[ 90% 925/1023] regenerate globs shard 930 of 1024
[ 90% 925/1023] regenerate globs shard 944 of 1024
[ 90% 926/1023] regenerate globs shard 931 of 1024
[ 90% 926/1023] regenerate globs shard 945 of 1024
[ 90% 927/1023] regenerate globs shard 933 of 1024
[ 90% 927/1023] regenerate globs shard 946 of 1024
[ 90% 928/1023] regenerate globs shard 934 of 1024
[ 90% 928/1023] regenerate globs shard 947 of 1024
[ 90% 929/1023] regenerate globs shard 936 of 1024
[ 90% 929/1023] regenerate globs shard 948 of 1024
[ 90% 930/1023] regenerate globs shard 937 of 1024
[ 90% 930/1023] regenerate globs shard 949 of 1024
[ 91% 931/1023] regenerate globs shard 927 of 1024
[ 91% 931/1023] regenerate globs shard 950 of 1024
[ 91% 932/1023] regenerate globs shard 932 of 1024
[ 91% 932/1023] regenerate globs shard 951 of 1024
[ 91% 933/1023] regenerate globs shard 935 of 1024
[ 91% 933/1023] regenerate globs shard 952 of 1024
[ 91% 934/1023] regenerate globs shard 938 of 1024
[ 91% 934/1023] regenerate globs shard 953 of 1024
[ 91% 935/1023] regenerate globs shard 940 of 1024
[ 91% 935/1023] regenerate globs shard 954 of 1024
[ 91% 936/1023] regenerate globs shard 941 of 1024
[ 91% 936/1023] regenerate globs shard 955 of 1024
[ 91% 937/1023] regenerate globs shard 942 of 1024
[ 91% 937/1023] regenerate globs shard 956 of 1024
[ 91% 938/1023] regenerate globs shard 943 of 1024
[ 91% 938/1023] regenerate globs shard 957 of 1024
[ 91% 939/1023] regenerate globs shard 939 of 1024
[ 91% 939/1023] regenerate globs shard 958 of 1024
[ 91% 940/1023] regenerate globs shard 945 of 1024
[ 91% 940/1023] regenerate globs shard 959 of 1024
[ 91% 941/1023] regenerate globs shard 947 of 1024
[ 91% 941/1023] regenerate globs shard 960 of 1024
[ 92% 942/1023] regenerate globs shard 948 of 1024
[ 92% 942/1023] regenerate globs shard 961 of 1024
[ 92% 943/1023] regenerate globs shard 949 of 1024
[ 92% 943/1023] regenerate globs shard 962 of 1024
[ 92% 944/1023] regenerate globs shard 951 of 1024
[ 92% 944/1023] regenerate globs shard 963 of 1024
[ 92% 945/1023] regenerate globs shard 952 of 1024
[ 92% 945/1023] regenerate globs shard 964 of 1024
[ 92% 946/1023] regenerate globs shard 950 of 1024
[ 92% 946/1023] regenerate globs shard 965 of 1024
[ 92% 947/1023] regenerate globs shard 953 of 1024
[ 92% 947/1023] regenerate globs shard 966 of 1024
[ 92% 948/1023] regenerate globs shard 955 of 1024
[ 92% 948/1023] regenerate globs shard 967 of 1024
[ 92% 949/1023] regenerate globs shard 956 of 1024
[ 92% 949/1023] regenerate globs shard 968 of 1024
[ 92% 950/1023] regenerate globs shard 959 of 1024
[ 92% 950/1023] regenerate globs shard 969 of 1024
[ 92% 951/1023] regenerate globs shard 818 of 1024
[ 92% 951/1023] regenerate globs shard 970 of 1024
[ 93% 952/1023] regenerate globs shard 954 of 1024
[ 93% 952/1023] regenerate globs shard 971 of 1024
[ 93% 953/1023] regenerate globs shard 957 of 1024
[ 93% 953/1023] regenerate globs shard 972 of 1024
[ 93% 954/1023] regenerate globs shard 958 of 1024
[ 93% 954/1023] regenerate globs shard 973 of 1024
[ 93% 955/1023] regenerate globs shard 960 of 1024
[ 93% 955/1023] regenerate globs shard 974 of 1024
[ 93% 956/1023] regenerate globs shard 961 of 1024
[ 93% 956/1023] regenerate globs shard 975 of 1024
[ 93% 957/1023] regenerate globs shard 944 of 1024
[ 93% 957/1023] regenerate globs shard 976 of 1024
[ 93% 958/1023] regenerate globs shard 963 of 1024
[ 93% 958/1023] regenerate globs shard 977 of 1024
[ 93% 959/1023] regenerate globs shard 964 of 1024
[ 93% 959/1023] regenerate globs shard 978 of 1024
[ 93% 960/1023] regenerate globs shard 966 of 1024
[ 93% 960/1023] regenerate globs shard 979 of 1024
[ 93% 961/1023] regenerate globs shard 968 of 1024
[ 93% 961/1023] regenerate globs shard 980 of 1024
[ 94% 962/1023] regenerate globs shard 970 of 1024
[ 94% 962/1023] regenerate globs shard 981 of 1024
[ 94% 963/1023] regenerate globs shard 962 of 1024
[ 94% 963/1023] regenerate globs shard 982 of 1024
[ 94% 964/1023] regenerate globs shard 967 of 1024
[ 94% 964/1023] regenerate globs shard 983 of 1024
[ 94% 965/1023] regenerate globs shard 969 of 1024
[ 94% 965/1023] regenerate globs shard 984 of 1024
[ 94% 966/1023] regenerate globs shard 971 of 1024
[ 94% 966/1023] regenerate globs shard 985 of 1024
[ 94% 967/1023] regenerate globs shard 973 of 1024
[ 94% 967/1023] regenerate globs shard 986 of 1024
[ 94% 968/1023] regenerate globs shard 974 of 1024
[ 94% 968/1023] regenerate globs shard 987 of 1024
[ 94% 969/1023] regenerate globs shard 975 of 1024
[ 94% 969/1023] regenerate globs shard 988 of 1024
[ 94% 970/1023] regenerate globs shard 972 of 1024
[ 94% 970/1023] regenerate globs shard 989 of 1024
[ 94% 971/1023] regenerate globs shard 977 of 1024
[ 94% 971/1023] regenerate globs shard 990 of 1024
[ 95% 972/1023] regenerate globs shard 978 of 1024
[ 95% 972/1023] regenerate globs shard 991 of 1024
[ 95% 973/1023] regenerate globs shard 979 of 1024
[ 95% 973/1023] regenerate globs shard 992 of 1024
[ 95% 974/1023] regenerate globs shard 980 of 1024
[ 95% 974/1023] regenerate globs shard 993 of 1024
[ 95% 975/1023] regenerate globs shard 982 of 1024
[ 95% 975/1023] regenerate globs shard 994 of 1024
[ 95% 976/1023] regenerate globs shard 981 of 1024
[ 95% 976/1023] regenerate globs shard 995 of 1024
[ 95% 977/1023] regenerate globs shard 983 of 1024
[ 95% 977/1023] regenerate globs shard 996 of 1024
[ 95% 978/1023] regenerate globs shard 984 of 1024
[ 95% 978/1023] regenerate globs shard 997 of 1024
[ 95% 979/1023] regenerate globs shard 985 of 1024
[ 95% 979/1023] regenerate globs shard 998 of 1024
[ 95% 980/1023] regenerate globs shard 986 of 1024
[ 95% 980/1023] regenerate globs shard 999 of 1024
[ 95% 981/1023] regenerate globs shard 987 of 1024
[ 95% 981/1023] regenerate globs shard 1000 of 1024
[ 95% 982/1023] regenerate globs shard 988 of 1024
[ 95% 982/1023] regenerate globs shard 1001 of 1024
[ 96% 983/1023] regenerate globs shard 989 of 1024
[ 96% 983/1023] regenerate globs shard 1002 of 1024
[ 96% 984/1023] regenerate globs shard 965 of 1024
[ 96% 984/1023] regenerate globs shard 1003 of 1024
[ 96% 985/1023] regenerate globs shard 976 of 1024
[ 96% 985/1023] regenerate globs shard 1004 of 1024
[ 96% 986/1023] regenerate globs shard 990 of 1024
[ 96% 986/1023] regenerate globs shard 1005 of 1024
[ 96% 987/1023] regenerate globs shard 991 of 1024
[ 96% 987/1023] regenerate globs shard 1006 of 1024
[ 96% 988/1023] regenerate globs shard 992 of 1024
[ 96% 988/1023] regenerate globs shard 1007 of 1024
[ 96% 989/1023] regenerate globs shard 993 of 1024
[ 96% 989/1023] regenerate globs shard 1008 of 1024
[ 96% 990/1023] regenerate globs shard 994 of 1024
[ 96% 990/1023] regenerate globs shard 1009 of 1024
[ 96% 991/1023] regenerate globs shard 995 of 1024
[ 96% 991/1023] regenerate globs shard 1010 of 1024
[ 96% 992/1023] regenerate globs shard 996 of 1024
[ 96% 992/1023] regenerate globs shard 1011 of 1024
[ 97% 993/1023] regenerate globs shard 997 of 1024
[ 97% 993/1023] regenerate globs shard 1012 of 1024
[ 97% 994/1023] regenerate globs shard 998 of 1024
[ 97% 994/1023] regenerate globs shard 1013 of 1024
[ 97% 995/1023] regenerate globs shard 999 of 1024
[ 97% 995/1023] regenerate globs shard 1014 of 1024
[ 97% 996/1023] regenerate globs shard 946 of 1024
[ 97% 996/1023] regenerate globs shard 1015 of 1024
[ 97% 997/1023] regenerate globs shard 1000 of 1024
[ 97% 997/1023] regenerate globs shard 1016 of 1024
[ 97% 998/1023] regenerate globs shard 1002 of 1024
[ 97% 998/1023] regenerate globs shard 1017 of 1024
[ 97% 999/1023] regenerate globs shard 1004 of 1024
[ 97% 999/1023] regenerate globs shard 1018 of 1024
[ 97% 1000/1023] regenerate globs shard 1005 of 1024
[ 97% 1000/1023] regenerate globs shard 1019 of 1024
[ 97% 1001/1023] regenerate globs shard 1006 of 1024
[ 97% 1001/1023] regenerate globs shard 1020 of 1024
[ 97% 1002/1023] regenerate globs shard 1007 of 1024
[ 97% 1002/1023] regenerate globs shard 1021 of 1024
[ 98% 1003/1023] regenerate globs shard 1008 of 1024
[ 98% 1003/1023] regenerate globs shard 1022 of 1024
[ 98% 1004/1023] regenerate globs shard 1003 of 1024
[ 98% 1004/1023] regenerate globs shard 1023 of 1024
[ 98% 1005/1023] regenerate globs shard 1009 of 1024
[ 98% 1006/1023] regenerate globs shard 1011 of 1024
[ 98% 1007/1023] regenerate globs shard 1012 of 1024
[ 98% 1008/1023] regenerate globs shard 1013 of 1024
[ 98% 1009/1023] regenerate globs shard 1014 of 1024
[ 98% 1010/1023] regenerate globs shard 1015 of 1024
[ 98% 1011/1023] regenerate globs shard 1016 of 1024
[ 98% 1012/1023] regenerate globs shard 1017 of 1024
[ 99% 1013/1023] regenerate globs shard 1010 of 1024
[ 99% 1014/1023] regenerate globs shard 1018 of 1024
[ 99% 1015/1023] regenerate globs shard 1019 of 1024
[ 99% 1016/1023] regenerate globs shard 1020 of 1024
[ 99% 1017/1023] regenerate globs shard 926 of 1024
[ 99% 1018/1023] regenerate globs shard 1021 of 1024
[ 99% 1019/1023] regenerate globs shard 1001 of 1024
[ 99% 1020/1023] regenerate globs shard 1023 of 1024
[ 99% 1021/1023] regenerate globs shard 1022 of 1024
[ 99% 1022/1023] regenerate globs shard 918 of 1024
[ 99% 1022/1023] analyzing Android.bp files and generating ninja file at out/soong/build.ninja
[100% 1023/1023] analyzing Android.bp files and generating ninja file at out/soong/build.ninja
vendor/realme/RE58C2/BoardConfigVendor.mk was modified, regenerating...

vendor/realme/RE58C2/RE58C2-vendor.mk:5: warning: Including RE58C2-vendor.mk

Adding CUSTOM_LOCALES [ast_ES gd_GB cy_GB fur_IT] to PRODUCT_LOCALES [en_US en_US af_ZA am_ET ar_EG ar_XB as_IN az_AZ be_BY bg_BG bn_BD bs_BA ca_ES cs_CZ da_DK de_DE el_GR en_AU en_CA en_GB en_IN en_XA es_ES es_US et_EE eu_ES fa_IR fi_FI fr_CA fr_FR gl_ES gu_IN hi_IN hr_HR hu_HU hy_AM in_ID is_IS it_IT iw_IL ja_JP ka_GE kk_KZ km_KH kn_IN ko_KR ky_KG lo_LA lt_LT lv_LV mk_MK ml_IN mn_MN mr_IN ms_MY my_MM nb_NO ne_NP nl_NL or_IN pa_IN pl_PL pt_BR pt_PT ro_RO ru_RU si_LK sk_SK sl_SI sq_AL sr_Latn_RS sr_RS sv_SE sw_TZ ta_IN te_IN th_TH tl_PH tr_TR uk_UA ur_PK uz_UZ vi_VN zh_CN zh_HK zh_TW zu_ZA en_XC]

vendor/realme/RE58C2/BoardConfigVendor.mk was modified, regenerating...


[ 99% 1023/1024] initializing build system ...
[100% 1024/1024] initializing build system ...

vendor/realme/RE58C2/RE58C2-vendor.mk:5: warning: Including RE58C2-vendor.mk

Adding CUSTOM_LOCALES [ast_ES gd_GB cy_GB fur_IT] to PRODUCT_LOCALES [en_US en_US af_ZA am_ET ar_EG ar_XB as_IN az_AZ be_BY bg_BG bn_BD bs_BA ca_ES cs_CZ da_DK de_DE el_GR en_AU en_CA en_GB en_IN en_XA es_ES es_US et_EE eu_ES fa_IR fi_FI fr_CA fr_FR gl_ES gu_IN hi_IN hr_HR hu_HU hy_AM in_ID is_IS it_IT iw_IL ja_JP ka_GE kk_KZ km_KH kn_IN ko_KR ky_KG lo_LA lt_LT lv_LV mk_MK ml_IN mn_MN mr_IN ms_MY my_MM nb_NO ne_NP nl_NL or_IN pa_IN pl_PL pt_BR pt_PT ro_RO ru_RU si_LK sk_SK sl_SI sq_AL sr_Latn_RS sr_RS sv_SE sw_TZ ta_IN te_IN th_TH tl_PH tr_TR uk_UA ur_PK uz_UZ vi_VN zh_CN zh_HK zh_TW zu_ZA en_XC]


[ 84% 1024/1214] including out/soong/installs-lineage_RE58C2.mk ...
[ 84% 1025/1214] including out/soong/installs-lineage_RE58C2.mk ...
[ 84% 1025/1214] including out/soong/Android-lineage_RE58C2.mk ...
[ 84% 1026/1214] including out/soong/Android-lineage_RE58C2.mk ...
[ 84% 1026/1214] including art/Android.mk ...
[ 84% 1027/1214] including art/Android.mk ...
[ 84% 1027/1214] including bionic/Android.mk ...
[ 84% 1028/1214] including bionic/Android.mk ...
[ 84% 1028/1214] including bootable/recovery/Android.mk ...
[ 84% 1029/1214] including bootable/recovery/Android.mk ...
[ 84% 1029/1214] including build/make/target/board/Android.mk ...
[ 84% 1030/1214] including build/make/target/board/Android.mk ...
[ 84% 1030/1214] including build/make/target/product/gsi/Android.mk ...
[ 84% 1031/1214] including build/make/target/product/gsi/Android.mk ...
[ 84% 1031/1214] including build/make/target/product/security/Android.mk ...
[ 85% 1032/1214] including build/make/target/product/security/Android.mk ...
[ 85% 1032/1214] including build/make/tools/fs_config/Android.mk ...
[ 85% 1033/1214] including build/make/tools/fs_config/Android.mk ...
[ 85% 1033/1214] including cts/hostsidetests/appsecurity/test-apps/SplitApp/Android.mk ...
[ 85% 1034/1214] including cts/hostsidetests/appsecurity/test-apps/SplitApp/Android.mk ...
[ 85% 1034/1214] including development/build/Android.mk ...
[ 85% 1035/1214] including development/build/Android.mk ...
[ 85% 1035/1214] including development/gki/Android.mk ...
[ 85% 1036/1214] including development/gki/Android.mk ...
[ 85% 1036/1214] including development/samples/RenderScript/Android.mk ...
[ 85% 1037/1214] including development/samples/RenderScript/Android.mk ...
[ 85% 1037/1214] including development/samples/ShortcutDemo/Android.mk ...
[ 85% 1038/1214] including development/samples/ShortcutDemo/Android.mk ...
[ 85% 1038/1214] including development/testrunner/Android.mk ...
[ 85% 1039/1214] including development/testrunner/Android.mk ...
